Order_ID,Customer_ID,Book_ID,Order_Date,Quantity,Total_Amount
1,307,453,13-07-2024,6,301.5
2,358,79,15-11-2023,7,90.27
3,214,194,18-05-2024,8,390.56
4,309,369,21-11-2023,10,311.64
5,173,402,06-07-2024,2,168.82
6,134,421,15-08-2023,8,317.45
7,117,205,25-10-2023,7,340.35
8,44,218,27-04-2023,4,200.78
9,76,414,09-01-2023,10,362.38
10,335,295,27-08-2023,7,142.31
11,199,71,20-05-2024,2,250.77
12,301,42,12-06-2024,1,366.39
13,451,5,04-10-2023,5,66.53
14,361,162,02-03-2023,10,47.27
15,168,473,11-11-2024,9,105.02
16,342,181,05-03-2023,10,78.38
17,415,137,12-03-2023,3,58.54
18,142,194,16-08-2024,6,55.92
19,133,130,11-05-2023,4,178.34
20,333,252,25-11-2024,8,186.1
21,55,356,18-11-2023,2,231.18
22,44,413,30-05-2024,9,352.17
23,407,175,30-08-2023,3,370.91
24,431,355,03-01-2024,8,83.03
25,119,35,10-06-2023,7,104.27
26,10,393,02-12-2024,4,206.55
27,11,361,10-08-2024,8,96.47
28,122,311,10-12-2023,3,305.46
29,260,162,10-04-2024,8,195.5
30,476,479,25-07-2024,6,121.11
31,288,196,06-02-2023,7,80.12
32,465,331,21-07-2024,1,182.44
33,161,337,14-09-2024,2,134.04
34,456,338,29-06-2023,6,180.33
35,346,45,30-06-2024,6,51.56
36,223,212,30-08-2023,9,270.6
37,105,377,30-08-2023,3,150.39
38,115,183,22-11-2023,1,72.99
39,491,113,17-09-2023,7,372.6
40,31,140,06-10-2024,3,249.21
41,398,385,15-12-2024,4,362.58
42,276,180,15-09-2024,2,55.04
43,26,260,29-03-2024,6,390.1
44,63,154,08-12-2023,9,137.53
45,97,302,17-10-2024,8,97.77
46,227,409,28-08-2023,7,387.83
47,466,264,10-10-2023,6,338.42
48,57,85,05-10-2024,2,72.3
49,51,168,09-06-2023,1,24.04
50,174,353,04-07-2023,3,338.76
51,460,356,10-05-2023,6,395.45
52,82,479,03-07-2023,2,259.29
53,499,348,14-02-2024,7,200.25
54,35,425,02-10-2024,4,266.97
55,162,400,25-08-2023,8,267.09
56,341,355,06-08-2024,9,20.48
57,246,285,28-06-2024,9,149.58
58,253,447,26-07-2024,8,344.05
59,123,368,13-06-2024,10,127.36
60,53,31,28-07-2023,6,181.07
61,401,123,28-09-2023,8,230.07
62,253,14,28-03-2024,9,35.08
63,306,19,22-05-2023,3,129.58
64,104,26,12-03-2023,9,187.47
65,445,417,30-11-2024,8,286.55
66,482,160,21-05-2024,1,244.09
67,48,496,12-08-2024,1,236.27
68,173,5,15-12-2023,3,245.62
69,478,318,09-07-2023,2,283.36
70,466,65,06-10-2024,2,129.18
71,233,88,03-11-2023,5,331.45
72,250,273,04-11-2023,1,190.88
73,356,117,05-08-2024,10,379.81
74,437,219,25-04-2024,4,28.45
75,212,401,02-11-2024,2,76.29
76,497,55,05-10-2023,4,60.42
77,89,470,10-09-2023,5,140.3
78,463,349,30-07-2024,10,109.54
79,352,18,30-04-2023,2,150.04
80,480,447,24-12-2024,5,284.85
81,58,245,19-10-2024,3,25.57
82,4,118,09-08-2023,2,47.68
83,183,32,18-02-2024,5,133.09
84,251,264,02-03-2023,8,103.8
85,387,181,15-12-2024,10,219.34
86,340,194,19-10-2024,10,181.54
87,154,465,02-12-2024,1,161.09
88,12,292,05-08-2024,10,183.12
89,500,206,08-11-2024,6,97.24
90,149,110,16-04-2024,8,209.55
91,39,126,31-12-2024,6,381.91
92,48,300,01-10-2023,10,90.95
93,186,257,04-08-2023,4,200.81
94,460,346,19-10-2023,1,335.48
95,59,199,13-02-2024,2,334.89
96,173,241,17-04-2024,10,337.99
97,222,245,25-01-2023,9,149.0
98,458,330,12-06-2024,6,301.32
99,286,166,13-06-2024,2,44.71
100,50,14,28-03-2024,10,393.21
101,429,88,28-09-2024,4,139.64
102,272,436,25-06-2024,8,60.05
103,176,279,20-10-2023,10,315.27
104,50,127,07-06-2024,7,226.82
105,137,77,22-09-2024,1,335.73
106,481,87,17-12-2024,3,184.45
107,317,344,25-01-2024,4,159.71
108,61,161,29-03-2024,10,176.42
